Index,Latin Word,Gender,Definition,Reference Entry Index
0,"ā, ab",,from; by,
1,"abeō, abīre, abiī",,go away,
2,"absēns, gen. absentis",,absent,
3,"absum, abesse, āfuī",,"be out, be absent, be away",
4,"absurdus, absurda, absurdum",,absurd,
5,ac,,and,
6,"accidō, accidere, accidī",,happen,
7,"accipiō, accipere, accēpī, acceptus",,"accept, take in, receive",
8,"accūsō, accūsāre, accūsāvī, accūsātus",,accuse,
9,ad,,"to, at",
10,"addō, addere, addidī, additus",,add,
11,"addūcō, addūcere, addūxī, adductus",,"lead, lead on, encourage",
12,adeō,,"so much, so greatly",
13,"adeō, adīre, adiī",,"approach, go up to",
14,"adeptus, adepta, adeptum",,"having received, having obtained",
15,adest,,{see} [adsum]
16,"adhibeō, adhibēre, adhibuī, adhibitus",,use,
17,adhūc,,up till now,
18,"aditus, aditūs",masculine,opening,
19,"adiuvō, adiuvāre, adiūvī",,help,
20,"administrō, administrāre, administrāvī, administrātus",,"look after, manage",
21,"adōrō, adōrāre, adōrāvī, adōrātus",,worship,
22,"adstō, adstāre, adstitī",,stand by,
23,"adsum, adesse, adfuī",,"be here, be present",
24,"adveniō, advenīre, advēnī",,arrive,
25,"adventus, adventūs",masculine,arrival,
26,"advesperāscit, advesperāscere, advesperāvit",,"get dark, become dark",
27,"aedificium, aedificiī",neuter,building,
28,"aedificō, aedificāre, aedificāvī, aedificātus",,build,
29,"aeger, aegra, aegrum",,"sick, ill",
30,"aegrōtus, aegrōtī",masculine,invalid,
31,"Aegyptius, Aegyptia, Aegyptium",,Egyptian,
32,"Aegyptus, Aegyptī",feminine,Egypt,
33,"afferō, afferre, attulī, adlātus",,bring,
34,"afflīgō, afflīgere, afflīxī, afflīctus",,"afflict, hurt",
35,"ager, agrī",masculine,field,
36,"agitō, agitāre, agitāvī, agitātus",,"chase, hunt",
37,"agmen, agminis",neuter,"column (of men), procession",
38,"agna, agnae",feminine,lamb,
39,"agnōscō, agnōscere, agnōvī, agnitus",,recognise,
40,"agō, agere, ēgī, āctus",,"do, act",
41,age!,,come!,
42,grātiās agere,,"thank, give thanks",
43,negōtium agere,,"do business, work",
44,persōnam agere,,play a part,
45,vītam agere,,lead a life,
46,"agricola, agricolae",masculine,farmer,
47,"ālea, āleae",feminine,dice,
48,"aliquis, aliquid",,"someone, something",
49,aliquid novī,,something new,
50,"alius, alia, aliud",,"other, another, else",
51,aliī ... aliī,,some ... others,
52,"alter, altera, alterum",,"the other, the second",
53,"altus, alta, altum",,deep,
54,"amārus, amāra, amārum",,bitter,
55,"ambō, ambae, ambō",,both,
56,"ambulō, ambulāre, ambulāvī",,walk,
57,"amīcitia, amīcitiae",feminine,friendship,
58,"amīcus, amīcī",masculine,friend,
59,"āmittō, āmittere, āmīsī, āmissus",,lose,
60,"amō, amāre, amāvī, amātus",,"love, like",
61,"amor, amōris",masculine,love,
62,"amphitheātrum, amphitheātrī",neuter,amphitheatre,
63,"amphora, amphorae",feminine,"wine,jar",
64,"amulētum, amulētī",neuter,"amulet, lucky charm",
65,"ancilla, ancillae",feminine,"slave,girl, maid",
66,"angulus, angulī",masculine,corner,
67,"angustus, angusta, angustum",,narrow,
68,"animus, animī",masculine,"spirit, soul, mind",
69,in animō volvere,,"wonder, turn over in the mind",
70,"annus, annī",masculine,year,
71,anteā,,before,
72,"ānulus, ānulī",masculine,ring,
73,"anxius, anxia, anxium",,anxious,
74,"aperiō, aperīre, aperuī, apertus",,open,
75,apertē,,openly,
76,"apodytērium, apodytēriī",neuter,"changing,room",
77,"appāreō, appārēre, appāruī",,appear,
78,"appropinquō, appropinquāre, appropinquāvī",,"approach, come near to",
79,"aptus, apta, aptum",,suitable,
80,apud,,"among, at the house of",
81,"aqua, aquae",feminine,water,
82,"Aquae Sūlis, Aquārum Sūlis pl.",feminine,Bath,
83,"āra, ārae",feminine,altar,
84,"arānea, arāneae",feminine,"spider, spider's web",
85,"arca, arcae",feminine,"strong,box, chest",
86,"arcessō, arcessere, arcessīvī, arcessītus",,"summon, send for",
87,"architectus, architectī",masculine,"builder, architect",
88,"ardeō, ardēre, arsī",,"burn, be on fire",
89,"ārea, āreae",feminine,courtyard,
90,"argenteus, argentea, argenteum",,made of silver,
91,"arma, armōrum pl.",neuter,"arms, weapons",
92,"armārium, armāriī",neuter,"chest, cupboard",
93,"armō, armāre, armāvī, armātus",,arm,
94,"armātī, armātōrum pl.",masculine,armed men,
95,"arrogantia, arrogantiae",feminine,"cheek, arrogance",
96,"ars, artis",feminine,"art, skill",
97,"ascendō, ascendere, ascendī",,"climb, rise",
98,"asinus, asinī",masculine,"ass, donkey",
99,"aspiciō, aspicere, aspexī",,look towards,
100,"astrologus, astrologī",masculine,astrologer,
101,"Athēnae, Athēnārum pl.",feminine,Athens,
102,atque,,and,
103,"ātrium, ātriī",neuter,"atrium, main room, hall",
104,"attonitus, attonita, attonitum",,astonished,
105,"auctōritās, auctōritātis",feminine,authority,
106,auctus,,{see} [augeō]
107,"audācia, audāciae",feminine,"boldness, audacity",
108,audācter,,boldly,
109,"audāx, gen. audācis",,"bold, daring",
110,"audeō, audēre",,dare,
111,"audiō, audīre, audīvī, audītus",,"hear, listen to",
112,"auferō, auferre, abstulī, ablātus",,"take away, steal",
113,"augeō, augēre, auxī, auctus",,increase,
114,"aula, aulae",feminine,palace,
115,"aureus, aurea, aureum",,"gilded, gold,plated",
116,"aureus, aureī",masculine,gold coin,
117,"auris, auris",feminine,ear,
118,autem,,but,
119,"auxilium, auxiliī",neuter,help,
120,"avāritia, avāritiae",feminine,greed,
121,avē atque valē,,hail and farewell,
122,avidē,,eagerly,
123,"balneum, balneī",neuter,bath,
124,"barba, barbae",feminine,beard,
125,"barbarus, barbara, barbarum",,barbarian,
126,"barbarus, barbarī",masculine,barbarian,
127,"bellum, bellī",neuter,war,
128,bellum gerere,,"wage war, campaign",
129,bene,,well,
130,"beneficium, beneficiī",neuter,"act of kindness, favour",
131,benignē,,kindly,
132,"benignus, benigna, benignum",,kind,
133,"bēstia, bēstiae",feminine,wild beast,
134,"bibō, bibere, bibī",,drink,
135,"blanditiae, blanditiārum pl.",feminine,flatteries,
136,"blandus, blanda, blandum",,flattering,
137,"bonus, bona, bonum",,good,
138,"melior, melius",,better,
139,melius est,,it would be better,
140,"optimus, optima, optimum",,"very good, excellent, best",
141,"bracchium, bracchiī",neuter,arm,
142,brevī,,in a short time,
143,"brevis, breve",,"short, brief",
144,"Britannī, Britannōrum pl.",masculine,Britons,
145,"Britannia, Britanniae",feminine,Britain,
146,"Britannicus, Britannica, Britannicum",,British,
147,C.,,Gāius,
148,"cachinnō, cachinnāre, cachinnāvī",,"laugh, cackle, roar with laughter",
149,"cadō, cadere, cecidī",,fall,
150,"caecus, caeca, caecum",,blind,
151,"caelum, caelī",neuter,sky,
152,"calceus, calceī",masculine,shoe,
153,"Calēdonia, Calēdoniae",feminine,Scotland,
154,"calliditās, calliditātis",feminine,"cleverness, shrewdness",
155,"callidus, callida, callidum",,"clever, cunning",
156,"candidātus, candidātī",masculine,candidate,
157,"canis, canis",masculine,dog,
158,"cantō, cantāre, cantāvī",,"sing, chant",
159,"capillī, capillōrum pl.",masculine,hair,
160,"capiō, capere, cēpī, captus",,"take, catch, capture",
161,cōnsilium capere,,"make a plan, have an idea",
162,"captīvus, captīvī",masculine,"prisoner, captive",
163,"caput, capitis",neuter,head,
164,"carcer, carceris",masculine,prison,
165,"carnifex, carnificis",masculine,executioner,
166,"cārus, cāra, cārum",,dear,
167,"casa, casae",feminine,small house,
168,"castra, castrōrum pl.",neuter,camp,
169,"catēna, catēnae",feminine,chain,
170,"caudex, caudicis",masculine,"blockhead, idiot",
171,"caupō, caupōnis",masculine,innkeeper,
172,"causa, causae",feminine,"reason, cause",
173,cautē,,cautiously,
174,cecidī,,"cadō, cadere, cecidī (fall)",See entry index: 149
175,"cēdō, cēdere, cessī",,"give in, give way",
176,"celebrō, celebrāre, celebrāvī, celebrātus",,celebrate,
177,"celer, celeris, celere",,"quick, fast",
178,"celerrimus, celerrima, celerrimum",,very fast,
179,celeriter,,"quickly, fast",
180,celerrimē,,"very quickly, very fast",
181,quam celerrimē,,as quickly as possible,
182,"cella, cellae",feminine,"cell, sanctuary",
183,"cēlō, cēlāre, cēlāvī, cēlātus",,hide,
184,"cēna, cēnae",feminine,dinner,
185,"cēnō, cēnāre, cēnāvī",,"dine, have dinner",
186,centum,,a hundred,
187,"centuriō, centuriōnis",masculine,centurion,
188,cēpī,,"capiō, capere, cēpī, captus (take, catch, capture)",See entry index: 160
189,"cēra, cērae",feminine,"wax, wax tablet",
